lSLF07#2@113"Compile /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/cmu_us_kal/cmu_us_kal_diphone.c302660426#302660426#0(0"0(0#0#105"/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/cmu_us_kal/cmu_us_kal_diphone.c8631989856#2054"    cd /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphoneos/PhraseTTS.build/PhraseTTS-generated-files.hmap -I/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphoneos/PhraseTTS.build/PhraseTTS-own-target-headers.hmap -I/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphoneos/PhraseTTS.build/PhraseTTS-all-target-headers.hmap -iquote /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphoneos/PhraseTTS.build/PhraseTTS-project-headers.hmap -F/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/Debug-iphoneos -I/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/Debug-iphoneos/include -I/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphoneos/PhraseTTS.build/DerivedSources/armv7 -I/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphoneos/PhraseTTS.build/DerivedSources -DSQLITE_ENABLE_FTS3 -DSQLITE_ENABLE_FTS3_PARENTHESIS -include /var/folders/7v/7vFIi8d3FQKMU2QJz-YoF++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PhraseTTS_Prefix-bzxlokpnlrmzgybqggrphpkmhiun/PhraseTTS_Prefix.pch -c /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/cmu_us_kal/cmu_us_kal_diphone.c -o /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphoneos/PhraseTTS.build/Objects-normal/armv7/cmu_us_kal_diphone.o0#

CCompileC build/PhraseTTS.build/Debug-iphoneos/PhraseTTS.build/Objects-normal/armv7/cmu_us_kal_lpc.o /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/cmu_us_kal/cmu_us_kal_lpc.c normal armv7 c com.apple.compilers.gcc.4_2
s302660426.144623
e302660426.939480
r1
xCompileC
xbuild/PhraseTTS.build/Debug-iphoneos/PhraseTTS.build/Objects-normal/armv7/cmu_us_kal_lpc.o
x/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/cmu_us_kal/cmu_us_kal_lpc.c
xnormal
xarmv7
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@109"Compile /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/cmu_us_kal/cmu_us_kal_lpc.c302660426#302660426#0(0"0(0#0#101"/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/cmu_us_kal/cmu_us_kal_lpc.c8651071904#2046"    cd /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphoneos/PhraseTTS.build/PhraseTTS-generated-files.hmap -I/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphoneos/PhraseTTS.build/PhraseTTS-own-target-headers.hmap -I/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphoneos/PhraseTTS.build/PhraseTTS-all-target-headers.hmap -iquote /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphoneos/PhraseTTS.build/PhraseTTS-project-headers.hmap -F/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/Debug-iphoneos -I/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/Debug-iphoneos/include -I/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphoneos/PhraseTTS.build/DerivedSources/armv7 -I/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphoneos/PhraseTTS.build/DerivedSources -DSQLITE_ENABLE_FTS3 -DSQLITE_ENABLE_FTS3_PARENTHESIS -include /var/folders/7v/7vFIi8d3FQKMU2QJz-YoF++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PhraseTTS_Prefix-bzxlokpnlrmzgybqggrphpkmhiun/PhraseTTS_Prefix.pch -c /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/cmu_us_kal/cmu_us_kal_lpc.c -o /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphoneos/PhraseTTS.build/Objects-normal/armv7/cmu_us_kal_lpc.o0#

CCompileC build/PhraseTTS.build/Debug-iphoneos/PhraseTTS.build/Objects-normal/armv7/cmu_us_kal_res.o /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/cmu_us_kal/cmu_us_kal_res.c normal armv7 c com.apple.compilers.gcc.4_2
s302660426.939691
e302660433.432188
r1
xCompileC
xbuild/PhraseTTS.build/Debug-iphoneos/PhraseTTS.build/Objects-normal/armv7/cmu_us_kal_res.o
x/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/cmu_us_kal/cmu_us_kal_res.c
xnormal
xarmv7
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@109"Compile /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/cmu_us_kal/cmu_us_kal_res.c302660426#302660433#0(0"0(0#0#101"/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/cmu_us_kal/cmu_us_kal_res.c8657957312#2046"    cd /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphoneos/PhraseTTS.build/PhraseTTS-generated-files.hmap -I/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphoneos/PhraseTTS.build/PhraseTTS-own-target-headers.hmap -I/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphoneos/PhraseTTS.build/PhraseTTS-all-target-headers.hmap -iquote /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphoneos/PhraseTTS.build/PhraseTTS-project-headers.hmap -F/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/Debug-iphoneos -I/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/Debug-iphoneos/include -I/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphoneos/PhraseTTS.build/DerivedSources/armv7 -I/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphoneos/PhraseTTS.build/DerivedSources -DSQLITE_ENABLE_FTS3 -DSQLITE_ENABLE_FTS3_PARENTHESIS -include /var/folders/7v/7vFIi8d3FQKMU2QJz-YoF++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PhraseTTS_Prefix-bzxlokpnlrmzgybqggrphpkmhiun/PhraseTTS_Prefix.pch -c /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/cmu_us_kal/cmu_us_kal_res.c -o /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphoneos/PhraseTTS.build/Objects-normal/armv7/cmu_us_kal_res.o0#

CCompileC build/PhraseTTS.build/Debug-iphoneos/PhraseTTS.build/Objects-normal/armv7/cmu_us_kal_residx.o /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/cmu_us_kal/cmu_us_kal_residx.c normal armv7 c com.apple.compilers.gcc.4_2
s302660428.226095
e302660428.312723
r1
xCompileC
xbuild/PhraseTTS.build/Debug-iphoneos/PhraseTTS.build/Objects-normal/armv7/cmu_us_kal_residx.o
x/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/cmu_us_kal/cmu_us_kal_residx.c
xnormal
xarmv7
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@112"Compile /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/cmu_us_kal/cmu_us_kal_residx.c302660428#302660428#0(0"0(0#0#104"/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/cmu_us_kal/cmu_us_kal_residx.c8655407904#2052"    cd /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphoneos/PhraseTTS.build/PhraseTTS-generated-files.hmap -I/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphoneos/PhraseTTS.build/PhraseTTS-own-target-headers.hmap -I/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphoneos/PhraseTTS.build/PhraseTTS-all-target-headers.hmap -iquote /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphoneos/PhraseTTS.build/PhraseTTS-project-headers.hmap -F/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/Debug-iphoneos -I/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/Debug-iphoneos/include -I/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphoneos/PhraseTTS.build/DerivedSources/armv7 -I/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphoneos/PhraseTTS.build/DerivedSources -DSQLITE_ENABLE_FTS3 -DSQLITE_ENABLE_FTS3_PARENTHESIS -include /var/folders/7v/7vFIi8d3FQKMU2QJz-YoF++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PhraseTTS_Prefix-bzxlokpnlrmzgybqggrphpkmhiun/PhraseTTS_Prefix.pch -c /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/cmu_us_kal/cmu_us_kal_residx.c -o /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphoneos/PhraseTTS.build/Objects-normal/armv7/cmu_us_kal_residx.o0#

CCompileC build/PhraseTTS.build/Debug-iphoneos/PhraseTTS.build/Objects-normal/armv7/cmu_us_rms.o /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/cmu_us_rms/cmu_us_rms.c normal armv7 c com.apple.compilers.gcc.4_2
s302660433.526016
e302660433.609024
r1
xCompileC
xbuild/PhraseTTS.build/Debug-iphoneos/PhraseTTS.build/Objects-normal/armv7/cmu_us_rms.o
x/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/cmu_us_rms/cmu_us_rms.c
xnormal
xarmv7
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@105"Compile /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/cmu_us_rms/cmu_us_rms.c302660433#302660433#0(0"0(0#0#97"/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/cmu_us_rms/cmu_us_rms.c8624435136#2038"    cd /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphoneos/PhraseTTS.build/PhraseTTS-generated-files.hmap -I/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphoneos/PhraseTTS.build/PhraseTTS-own-target-headers.hmap -I/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphoneos/PhraseTTS.build/PhraseTTS-all-target-headers.hmap -iquote /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphoneos/PhraseTTS.build/PhraseTTS-project-headers.hmap -F/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/Debug-iphoneos -I/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/Debug-iphoneos/include -I/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphoneos/PhraseTTS.build/DerivedSources/armv7 -I/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphoneos/PhraseTTS.build/DerivedSources -DSQLITE_ENABLE_FTS3 -DSQLITE_ENABLE_FTS3_PARENTHESIS -include /var/folders/7v/7vFIi8d3FQKMU2QJz-YoF++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PhraseTTS_Prefix-bzxlokpnlrmzgybqggrphpkmhiun/PhraseTTS_Prefix.pch -c /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/cmu_us_rms/cmu_us_rms.c -o /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphoneos/PhraseTTS.build/Objects-normal/armv7/cmu_us_rms.o0#

CCompileC build/PhraseTTS.build/Debug-iphoneos/PhraseTTS.build/Objects-normal/armv7/cmu_us_rms_cg.o /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/cmu_us_rms/cmu_us_rms_cg.c normal armv7 c com.apple.compilers.gcc.4_2
s302660433.609121
e302660433.661118
r1
xCompileC
xbuild/PhraseTTS.build/Debug-iphoneos/PhraseTTS.build/Objects-normal/armv7/cmu_us_rms_cg.o
x/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/cmu_us_rms/cmu_us_rms_cg.c
xnormal
xarmv7
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@108"Compile /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/cmu_us_rms/cmu_us_rms_cg.c302660433#302660433#0(0"0(0#0#100"/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/cmu_us_rms/cmu_us_rms_cg.c8610123744#2044"    cd /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphoneos/PhraseTTS.build/PhraseTTS-generated-files.hmap -I/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphoneos/PhraseTTS.build/PhraseTTS-own-target-headers.hmap -I/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphoneos/PhraseTTS.build/PhraseTTS-all-target-headers.hmap -iquote /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphoneos/PhraseTTS.build/PhraseTTS-project-headers.hmap -F/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/Debug-iphoneos -I/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/Debug-iphoneos/include -I/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphoneos/PhraseTTS.build/DerivedSources/armv7 -I/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphoneos/PhraseTTS.build/DerivedSources -DSQLITE_ENABLE_FTS3 -DSQLITE_ENABLE_FTS3_PARENTHESIS -include /var/folders/7v/7vFIi8d3FQKMU2QJz-YoF++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PhraseTTS_Prefix-bzxlokpnlrmzgybqggrphpkmhiun/PhraseTTS_Prefix.pch -c /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/cmu_us_rms/cmu_us_rms_cg.c -o /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphoneos/PhraseTTS.build/Objects-normal/armv7/cmu_us_rms_cg.o0#

CCompileC build/PhraseTTS.build/Debug-iphoneos/PhraseTTS.build/Objects-normal/armv7/cmu_us_rms_cg_durmodel.o /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/cmu_us_rms/cmu_us_rms_cg_durmodel.c normal armv7 c com.apple.compilers.gcc.4_2
s302660433.661216
e302660433.937443
r1
xCompileC
xbuild/PhraseTTS.build/Debug-iphoneos/PhraseTTS.build/Objects-normal/armv7/cmu_us_rms_cg_durmodel.o
x/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/cmu_us_rms/cmu_us_rms_cg_durmodel.c
xnormal
xarmv7
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@117"Compile /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/cmu_us_rms/cmu_us_rms_cg_durmodel.c302660433#302660433#0(0"0(0#0#109"/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/cmu_us_rms/cmu_us_rms_cg_durmodel.c8659204704#2062"    cd /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphoneos/PhraseTTS.build/PhraseTTS-generated-files.hmap -I/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphoneos/PhraseTTS.build/PhraseTTS-own-target-headers.hmap -I/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphoneos/PhraseTTS.build/PhraseTTS-all-target-headers.hmap -iquote /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphoneos/PhraseTTS.build/PhraseTTS-project-headers.hmap -F/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/Debug-iphoneos -I/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/Debug-iphoneos/include -I/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphoneos/PhraseTTS.build/DerivedSources/armv7 -I/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphoneos/PhraseTTS.build/DerivedSources -DSQLITE_ENABLE_FTS3 -DSQLITE_ENABLE_FTS3_PARENTHESIS -include /var/folders/7v/7vFIi8d3FQKMU2QJz-YoF++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PhraseTTS_Prefix-bzxlokpnlrmzgybqggrphpkmhiun/PhraseTTS_Prefix.pch -c /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/cmu_us_rms/cmu_us_rms_cg_durmodel.c -o /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphoneos/PhraseTTS.build/Objects-normal/armv7/cmu_us_rms_cg_durmodel.o0#

CCompileC build/PhraseTTS.build/Debug-iphoneos/PhraseTTS.build/Objects-normal/armv7/cmu_us_rms_cg_f0_trees.o /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/cmu_us_rms/cmu_us_rms_cg_f0_trees.c normal armv7 c com.apple.compilers.gcc.4_2
s302660433.937539
e302660434.227691
r1
xCompileC
xbuild/PhraseTTS.build/Debug-iphoneos/PhraseTTS.build/Objects-normal/armv7/cmu_us_rms_cg_f0_trees.o
x/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/cmu_us_rms/cmu_us_rms_cg_f0_trees.c
xnormal
xarmv7
xc
xcom.apple.compilers.gcc.4_2
